,Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,xG_x,xGA,Poss,Attendance,Captain,Formation,Opp Formation,Referee,Match Report,Notes,Sh,SoT,Dist,FK,PK,PKatt,xG_y
0,2023-08-13,16:30,Matchweek 1,Sun,Away,D,1,1,Chelsea,1.3,1.4,35,40096,Virgil van Dijk,4-3-3,3-4-3,Anthony Taylor,Match Report,,13,1,17.8,0,0,0,1.3
1,2023-08-19,15:00,Matchweek 2,Sat,Home,W,3,1,Bournemouth,3.0,1.3,64,53145,Virgil van Dijk,4-3-3,4-2-3-1,Thomas Bramall,Match Report,,25,9,16.8,1,0,1,3.0
2,2023-08-27,16:30,Matchweek 3,Sun,Away,W,2,1,Newcastle Utd,0.9,2.0,41,52214,Virgil van Dijk,4-3-3,4-3-3,John Brooks,Match Report,,9,4,17.2,1,0,0,0.9
3,2023-09-03,14:00,Matchweek 4,Sun,Home,W,3,0,Aston Villa,2.5,0.7,63,50109,Trent Alexander-Arnold,4-3-3,4-4-2,Simon Hooper,Match Report,,17,4,14.7,0,0,0,2.5
4,2023-09-16,12:30,Matchweek 5,Sat,Away,W,3,1,Wolves,2.5,0.6,65,31257,Andrew Robertson,4-3-3,4-2-3-1,Michael Oliver,Match Report,,16,5,15.8,0,0,0,2.5
5,2023-09-24,14:00,Matchweek 6,Sun,Home,W,3,1,West Ham,3.0,1.1,63,50136,Virgil van Dijk,4-3-3,4-2-3-1,Chris Kavanagh,Match Report,,21,6,19.3,2,1,1,3.0
6,2023-09-30,17:30,Matchweek 7,Sat,Away,L,1,2,Tottenham,1.3,2.2,36,62001,Virgil van Dijk,4-3-3,4-2-3-1,Simon Hooper,Match Report,,12,4,14.9,0,0,0,1.3
7,2023-10-08,14:00,Matchweek 8,Sun,Away,D,2,2,Brighton,2.3,2.3,54,31752,Virgil van Dijk,4-3-3,4-2-3-1,Anthony Taylor,Match Report,,13,3,18.8,0,1,1,2.3
8,2023-10-21,12:30,Matchweek 9,Sat,Home,W,2,0,Everton,2.2,0.1,77,50201,Virgil van Dijk,4-3-3,4-4-1-1,Craig Pawson,Match Report,,25,5,22.4,1,1,1,2.2
9,2023-10-29,14:00,Matchweek 10,Sun,Home,W,3,0,Nott'ham Forest,3.2,0.4,72,50143,Virgil van Dijk,4-3-3,5-4-1,Chris Kavanagh,Match Report,,21,8,19.5,2,0,0,3.2
10,2023-11-05,16:30,Matchweek 11,Sun,Away,D,1,1,Luton Town,2.6,0.8,73,11049,Virgil van Dijk,4-3-3,3-4-3,Andy Madley,Match Report,,24,6,17.5,0,0,0,2.6
